"county","order","family","genus","scientificName","specimens","lastcollected"
"Windham","Poales","Cyperaceae","Schoenoplectus","Schoenoplectus purshianus",1,1960
"Windham","Poales","Cyperaceae","Schoenoplectus","Schoenoplectus smithii",1,1974
"Windham","Poales","Cyperaceae","Scirpus","Scirpus expansus",1,1996
"Windham","Poales","Cyperaceae","Scirpus","Scirpus georgianus",1,1939
"Windham","Poales","Cyperaceae","Scirpus","Scirpus purshianus",1,1998
"Windham","Poales","Cyperaceae","Trichophorum","Trichophorum planifolium",1,1997
"Windham","Poales","Juncaceae","Juncus","Juncus acuminatus",1,1960
"Windham","Poales","Juncaceae","Juncus","Juncus bufonius",1,1974
"Windham","Poales","Juncaceae","Juncus","Juncus macer",1,1939
"Windham","Poales","Juncaceae","Juncus","Juncus marginatus",1,1992
"Windham","Poales","Juncaceae","Juncus","Juncus tenuis",1,1929
"Windham","Poales","Juncaceae","Luzula","Luzula campestris",1,1939
"Windham","Poales","Juncaceae","Luzula","Luzula multiflora",1,1984
"Windham","Poales","Poaceae","Agrostis","Agrostis gigantea",1,1994
"Windham","Poales","Poaceae","Agrostis","Agrostis scabra",1,1939
"Windham","Poales","Poaceae","Andropogon","Andropogon scoparius var. septentrionalis",1,1957
"Windham","Poales","Poaceae","Anthoxanthum","Anthoxanthum odoratum",1,1957
"Windham","Poales","Poaceae","Aristida","Aristida oligantha",1,1993
"Windham","Poales","Poaceae","Arrhenatherum","Arrhenatherum elatius",1,1957
"Windham","Poales","Poaceae","Asperella","Asperella hystrix",1,1926
"Windham","Poales","Poaceae","Bromus","Bromus kalmii",1,1929
"Windham","Poales","Poaceae","Bromus","Bromus purgans",1,1940
"Windham","Poales","Poaceae","Bromus","Bromus tectorum",1,1950
"Windham","Poales","Poaceae","Danthonia","Danthonia compressa",1,1992
"Windham","Poales","Poaceae","Deschampsia","Deschampsia flexuosa",1,2007
"Windham","Poales","Poaceae","Dichanthelium","Dichanthelium latifolium",1,1993
"Windham","Poales","Poaceae","Dichanthelium","Dichanthelium linearifolium",1,1985
"Windham","Poales","Poaceae","Digitaria","Digitaria ischaemum",1,1999
"Windham","Poales","Poaceae","Echinochloa","Echinochloa muricata",1,1960
"Windham","Poales","Poaceae","Eleusine","Eleusine indica",1,2010
"Windham","Poales","Poaceae","Eragrostis","Eragrostis capillaris",1,1957
"Windham","Poales","Poaceae","Eragrostis","Eragrostis pilosa",1,1944
"Windham","Poales","Poaceae","Glyceria","Glyceria acutiflora",1,1999
"Windham","Poales","Poaceae","Glyceria","Glyceria grandis",1,1957
"Windham","Poales","Poaceae","Glyceria","Glyceria melicaria",1,1996
"Windham","Poales","Poaceae","Glyceria","Glyceria nervata",1,1939
"Windham","Poales","Poaceae","Glyceria","Glyceria pallida",1,1902
"Windham","Poales","Poaceae","Glyceria","Glyceria septentrionalis",1,1908
"Windham","Poales","Poaceae","Holcus","Holcus lanatus",1,1939
"Windham","Poales","Poaceae","Lolium","Lolium multiflorum",1,1974
"Windham","Poales","Poaceae","Miscanthus","Miscanthus sacchariflorus",1,2005
"Windham","Poales","Poaceae","Miscanthus","Miscanthus sinensis",1,2000
"Windham","Poales","Poaceae","Molinia","Molinia caerulea",1,1917
"Windham","Poales","Poaceae","Muhlenbergia","Muhlenbergia sobolifera",1,1934
"Windham","Poales","Poaceae","Muhlenbergia","Muhlenbergia sylvatica",1,1937
"Windham","Poales","Poaceae","Muhlenbergia","Muhlenbergia tenuiflora",1,1992
"Windham","Poales","Poaceae","Muhlenbergia","Muhlenbergia uniflora",1,1960
"Windham","Poales","Poaceae","Oryzopsis","Oryzopsis asperifolia",1,1996
"Windham","Poales","Poaceae","Panicum","Panicum boreale",1,1992
"Windham","Poales","Poaceae","Panicum","Panicum boscii",1,1957
"Windham","Poales","Poaceae","Panicum","Panicum dichotomum",1,1998
"Windham","Poales","Poaceae","Panicum","Panicum latifolium",1,1998
"Windham","Poales","Poaceae","Panicum","Panicum linearifolium",1,1933
"Windham","Poales","Poaceae","Panicum","Panicum oligosanthes",1,1957
"Windham","Poales","Poaceae","Panicum","Panicum rigidulum",1,1994
"Windham","Poales","Poaceae","Panicum","Panicum tuckermanii",1,1930
"Windham","Poales","Poaceae","Paspalum","Paspalum muehlenbergii",1,1916
"Windham","Poales","Poaceae","Phragmites","Phragmites australis",1,2001
"Windham","Poales","Poaceae","Poa","Poa alsodes",1,1984
"Windham","Poales","Poaceae","Poa","Poa annua",1,1939
"Windham","Poales","Poaceae","Poa","Poa languida",1,1999
"Windham","Poales","Poaceae","Setaria","Setaria italica",1,1983
"Windham","Poales","Poaceae","Sporobolus","Sporobolus cryptandrus",1,1996
"Windham","Poales","Poaceae","Sporobolus","Sporobolus vaginiflorus",1,2001
"Windham","Poales","Poaceae","Zea","Zea mays",1,1973
"Windham","Poales","Typhaceae","Typha","Typha latifolia",1,1990
"Windham","Poales","Xyridaceae","Xyris","Xyris torta",1,1960
"Windham","Polypodiales","Dryopteridaceae","Cystopteris","Cystopteris fragilis",1,1992
"Windham","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris boottii",1,1998
"Windham","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris campyloptera",1,1998
"Windham","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris clintoniana",1,1983
"Windham","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris thelypteris",1,1976
"Windham","Polypodiales","Thelypteridaceae","Thelypteris","Thelypteris simulata",1,1990
"Windham","Polypodiales","Woodsiaceae","Matteuccia","Matteuccia struthiopteris",1,1987
"Windham","Ranunculales","Papaveraceae","Corydalis","Corydalis sempervirens",1,1926
"Windham","Ranunculales","Papaveraceae","Fumaria","Fumaria officinalis",1,1937
"Windham","Ranunculales","Ranunculaceae","Actaea","Actaea alba",1,1979
"Windham","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus hispidus",1,1961
"Windham","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus septentrionalis",1,1978
"Windham","Ranunculales","Ranunculaceae","Thalictrum","Thalictrum polygamum",1,1957
"Windham","Ranunculales","Ranunculaceae","Thalictrum","Thalictrum thalictroides",1,2010
"Windham","Rosales","Cannabaceae","Humulus","Humulus japonicus",1,1997
"Windham","Rosales","Rosaceae","Agrimonia","Agrimonia mollis",1,1944
"Windham","Rosales","Rosaceae","Amelanchier","Amelanchier intermedia",1,1936
"Windham","Rosales","Rosaceae","Amelanchier","Amelanchier laevis × oblongifolia",1,1916
"Windham","Rosales","Rosaceae","Amelanchier","Amelanchier stolonifera",1,1918
"Windham","Rosales","Rosaceae","Aronia","Aronia melanocarpa",1,1983
"Windham","Rosales","Rosaceae","Crataegus","Crataegus crus-galli",1,1977
"Windham","Rosales","Rosaceae","Geum","Geum flavum",1,1932
"Windham","Rosales","Rosaceae","Geum","Geum laciniatum",1,1993
"Windham","Rosales","Rosaceae","Malus","Malus malus",1,1977
"Windham","Rosales","Rosaceae","Photinia","Photinia arbutifolia",1,1983
"Windham","Rosales","Rosaceae","Potentilla","Potentilla argentea",1,1916
"Windham","Rosales","Rosaceae","Potentilla","Potentilla pumila",1,1920
"Windham","Rosales","Rosaceae","Prunus","Prunus avium",1,1980
"Windham","Rosales","Rosaceae","Prunus","Prunus maritima",1,1934
"Windham","Rosales","Rosaceae","Pyrus","Pyrus arbutifolia",1,1957
"Windham","Rosales","Rosaceae","Pyrus","Pyrus floribunda",1,1975
"Windham","Rosales","Rosaceae","Rosa","Rosa humilis",1,1901
"Windham","Rosales","Rosaceae","Rosa","Rosa virginiana",1,1990
"Windham","Rosales","Rosaceae","Rubus","Rubus ascendens",1,1934
"Windham","Rosales","Rosaceae","Rubus","Rubus nigricans",1,1914
"Windham","Rosales","Rosaceae","Rubus","Rubus occidentalis",1,1993
"Windham","Rosales","Rosaceae","Rubus","Rubus phoenicolasius",1,1973
"Windham","Rosales","Rosaceae","Rubus","Rubus pubescens",1,2014
"Windham","Rosales","Urticaceae","Laportea","Laportea canadensis",1,1928
"Windham","Rosales","Urticaceae","Urtica","Urtica dioica",1,1973
"Windham","Rosales","Urticaceae","Urtica","Urtica lyallii",1,1946
"Windham","Sapindales","Aceraceae","Acer","Acer circinatum",1,1911
"Windham","Sapindales","Aceraceae","Acer","Acer negundo",1,1977
"Windham","Sapindales","Aceraceae","Acer","Acer saccharinum",1,2011
"Windham","Sapindales","Aceraceae","Acer","Acer saccharum",1,2009
"Windham","Sapindales","Anacardiaceae","Rhus","Rhus aromatica",1,1998
"Windham","Sapindales","Simaroubaceae","Ailanthus","Ailanthus altissima",1,1998
"Windham","Saxifragales","Grossulariaceae","Ribes","Ribes sativum",1,1980
"Windham","Saxifragales","Haloragaceae","Proserpinaca","Proserpinaca intermedia",1,1976
"Windham","Saxifragales","Saxifragaceae","Micranthes","Micranthes virginiensis",1,1994
"Windham","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga pensylvanica",1,1978
"Windham","Selaginellales","Selaginellaceae","Selaginella","Selaginella apoda",1,1945
"Windham","Selaginellales","Selaginellaceae","Selaginella","Selaginella rupestris",1,1995
"Windham","Solanales","Convolvulaceae","Convolvulus","Convolvulus sepium",1,1948
"Windham","Solanales","Convolvulaceae","Cuscuta","Cuscuta compacta",1,1985
"Windham","Solanales","Solanaceae","Physalis","Physalis alkekengi",1,1993
"Windham","Solanales","Solanaceae","Physalis","Physalis virginiana",1,1991
"Windham","Solanales","Solanaceae","Solanum","Solanum nigrum",1,1997
"Windham","Solanales","Solanaceae","Solanum","Solanum sarrachoides",1,1991
"Windham","Vitales","Vitaceae","Parthenocissus","Parthenocissus quinquefolia",1,1976
"Windham","Vitales","Vitaceae","Vitis","Vitis aestivalis",1,1930
